7uz2JMdXQDnZpJ2aQ94kqMCvYYQGUwwETZcsp2dXw5Z3,36760
BQSbbt1bzz7AYiTSk6pHjmbmBvJjLdb1AQuqBySY5MGK,212552
FTS7TmcodXFSbZp483XC4sPzN3ngXTMEAmGEJHJ3W2k3,43750
9gAbPkEfkPW3Eo2W2ozwLrvtxtbXBhV9eBAt6GcU9cJK,86771
5g8GJnStyKZus2GU4ZyURmVX149yuEaFzssMp66GMRjm,729167
GtQ42Kmq3S9jSo2yYnCpPZ78PEAt5HR7Mcw1LKGvQUjw,36458
RWrjNe4FBCWgcDUXkbBcVWbASrBukmpmWYq5GcNi1LC,99969
5kJKsSFcvsutg4cNp9mfVVCWY2anr9woQ5S5HGyjJviV,59792
2MSYd5bKunioGSvPUMZ8cJZTY7MtwLJ11amfuRHXNwpY,19887
HM3FeUeP2rxdkm9hSEWcbCrsfiib9gx2Gs6EfadUZmh7,19688
AAFL8LKPfmVUFMuNjpo12cNobTsyiyeWpZij56pkN4Uw,2041667
7fRMDx5MWf5EvHxDRy6f83xUGMgGyBTVHXN88tBsmCmk,107467
FzARRaTRx2hxG13YQfTe8vdnXYu149iT16bf763P3XaY,51042
ASrEhXRPoz2zmsGV83KaP2owZGhVy2uGah5abQXWSnU4,36801
Cx7to8qYymF9bxb1VombdvoABdfmxAMibWQnFu5gJpZJ,58406
Dcq3S6LY5hEM96WN7vPtY6oTWru4p7c5kWrqiVrxwxZX,368259
9AXyAPxnapWRSzMsWzmFSsM9z9SRRZBPiieRqkf7zbZD,605418
kTxWbawYEryvTLV7JxFiYrKPjXxZ3poUtywwBV3BDeB,162240
5WJQmLChSD9FzRWsc6qmcuAfjAN7K5xCXfXGuVs8zvnt,145833
8kHhn2tNY6LEZrmry5uUgrYyRtCNLu7o77k8zWmrC9Tj,91146
HFLqdCsThVRFPmL1fTagNfEbBctdwhu379WnMvUpUR2a,39721
DiXxn5qLDoB32stDSXa3os7upPanUCB3ix6AepEmf4v4,79629
5sUzhXAQn9ZRi53CMLENipPzqPJkJvBnBcyggKxZrGeN,145833
H6UixmJoGS62bNZphhjh46p3nzGZ8m1oTHGxKoNHHmro,41829
8appQNHnq5tZTW5RUV5dXN5vsGLP7Xg8SZSaz66JbMLx,291666
HPkkEtpx92ucJHEx9vZXG7Nc4cr3siZJ5VdZ6LqTMBoz,138542
FPkXoxH13ZXbqSgJuz2wvWzRPDLToyadomp3XBoVagnG,72916
6NYuoUuKWPBPzLzRxqMGeFYh9Jw8XPb3FQECxuCdHHJ9,100625
44CGq627yaNX4nZ3KmvrvH7x3dzmtC4VPzS5hidwvP3m,36458
48vniEeVPr2XB4fo4ok9x6JH9ZQyoGd3vnczGdCHgREG,36458
DyYzcHnJoRG3BjCGC5io9ZmYWzRZKBEXtfCUhecyWq8z,277084
3k1YkpsXLPBx9nJdCSTrUXHMBzg2kqzzj2zMbvwyVL1c,43750
95AJgP2eDukhngAbwE6Bjdo4N6WM863c118jPncuhdHm,109375
91Fb4Wo1ipk1AohZWjNMZvHi2cPYgYC5btB1Q6aEDHiY,43750
9ZXCG1vKEsaYTyzhbTU3QU23p1JrwfWMFz7qEzv4dFr3,37552
DQM9rVQvvGxWGdBoKzMGKCPxB9VRvYMzo9MWkjBczNhz,215104
75A1wLs3T1CemmuobLY987BVGYgc3Y6aSjUW4xdUj87E,111096
EQ98D8iVth7GJuzmhfPbcmFMMd8mzCnDXViQRhTegjQ3,98000
Ey6S6ZzjqSWEtwteD785MJJaE3dGjBfUvUqdgH2KUueq,714072
A9onzk5PBXbasmL1MyWXneRgFm6kxWw7Y3HXmUQ5JCgu,43750
CLqzAzQpUZeBbVnjqLnKpdJAKuB8ybsJW3sjYkqDY3WY,802083
AgqwPrFXBTjfcENcfbpXv4eZepxFap1Xd74PFe6DsoUv,36458
FHuiiTzbnAkfrTD8h7D1Ur5w8pA6i8fF48pgcDV5NiVd,429118
2t4deSbNR8Q9RrXkdGar78dL4qoRaZe9PNHDyvSH2HiA,51042
3vab33cuUv1kMdjATSMHanVNTKqR9bdrzetpq6ow2Xwv,72917
4WpKfqmdQYeSTG18dVhUo4yY7sb83ExWLFphZaRD7sP3,201031
8vqJ8QyBfPw8rWJY3t7pnK62LYYpqSwpxcfb39cZqmnL,36458
8QimB8TD43f7eQNP46oAViBL7jEkSDVHQ3wrns42a2jR,40104
817FntifTgzbDemg4PaVWWm5YHmT2Y9DbMUvdLUMYVYQ,43307
g6NFhwPEYaT5hjbJy2rhCDi8MsDDzd6vjJLf6z2UkWo,156771
GYE8P1nmzese5h7RNhdjf2pkHSuED6KUwZYtp59KazGT,255208
9zG3qyw7ifLrEfq7DraXVkUSyvUesYahe7hx1R5N2QmX,218750
B8MSYJc8tJxpAYtNqBKtPnN8RWq6eCDJ2aZkK1JNV6Up,109375
AjMDJHKtkmeg6nhnVEZuA8qhbXbKUjJG7Kp4GaXdhxe,72917
8yXoncjDQnrU4kho7bpmfGqXFEEQQ7Tas31MzMojQt3u,43750
Gw14aqLSkeNyckZVMVKdfUajox1kskzLnNc3aahn7Dnj,65625
AfjTrPLF6Hozn1CC29N4Rzd3rMndrNykVG4rsfpqkPcN,83854
9b99UckVxepc3Dji7bPgbTEoaLf2E5TAfqYVExAmPWgN,204167
4kk2wv5BwzeiJMTqc8hhdYCafAfUkByQXVuqy3TaY1yf,413146
GzUe8BDoXPyV5WvWT2kqFdNzLkdXXjUuTuzRTbPt7jbY,84219
FikD957A8kSwMdr8NXkWtPEQAC1NVCNUngyfGhWESKWd,182292
AfFqdJ3oL4jL2DzZ7RaEogcJQ64jwJ14c7vCXJsZyus1,291667
5stQCbh5YJ6HcYNji3jpvSspjqmigwyWEcNerjjrvE24,41764
UUeFkqsxL3D5v7FSYxjRpun2eNTXSsoGN35cfwt1Dn9,145834
9gN5hQphzhAynn3EehiABLGvVmBttWAC2Gr4MDycQ2Bv,583882
9775yBftB8eeEGAEXUAzsiR9LwLGT8K4PyadqQyrQ1rc,145833
J2MZXgrEuaBtm2gkwRVXgYjqZsJiEyRRTUvdweuZgZD8,1050000
EZBBtJhBvyxNP6qY2PxReCw36xTH8oa1siczJHBAE45P,40104
7R3JuKAYEu9KAer8eu6t3NxUktjsBkjxHNnezznsttu2,58333
G5ZgrA6TuFJXyNPE7K9xRum1ppWufh9vTEJRZcxf5sad,36458
AxcVAK59LrMx7pxPwBUgaZkg8TGEQSE6yK9vMCE8bcsC,48984
9yiBi9nCWNndgzDvvZtwEwh2987QoKng9tunBEJhNgbC,145833
BwzTm6nTVwtsBJ3QU84J8aHaMKEMbQ1jMTAHisUAjSpy,138542
GfHFcffpx38BMrtbPb6uo1H9TVyzyAnfgh5MvWXZ9v83,72917
HnUrqL4xsJg5opMGm6WuTQQxsNmCzn58aUj724WYcHTv,182292
93e7VDPXpnZbEvT1jy4dYW4RXQSK6eZXF8DVYLho5ezm,72917
AmJipVU29BrPWu2tkhwhpyKo44HtbRM1avcRMYeFC6Br,422917
Ec7LAk9Ndvy3aZaiUZiUBdzRpsrudEmhuohgEV7phuu,131250
Czi1h1QbDzL31ahHfQU3RR6cU6DPdEDvFeaJsKN7Jvou,87500
FcBrGNogQdPRDwmdvN6yr5WuwrAaqkjJnZMgv82fukdV,14445
7MuYgiVZHyNGHiZRzm9SBPfgKFpy4QbZV6wauLpphXgt,437500
6ofztZYM4FzEKvaa5yg79guEs7bFomn85DqeTZUhehEB,58333
viz5Nb7Hjsqmv4kz7YBHKG38ecNe451gdR7WbGY2uJs,342708
svbsUeeEoohgpwcXHUgeUNdjWsrFKa6MmZgMHRYzrwN,69437
RQNBTBPPH81DHi86H25APEbW4VgYNESzRwLyPEhNTK9,36458
AAkBhtAd6o2h3sBLNcs7PTJ6XDQfD7B8csHgFgYB1X7v,59791
5JcJgdqu7siHWvrK5cLTUDr9bQJxJQwFy9jRUtd9ApXj,80208
6PhAa523JT481b1xZJM3bJgeHs9fdHW6ouq6hTGnWmQk,59792
9PjX1M8AYfE5pEjVDaVVEPukyMvYdU6dabvCqmKbwveW,87500
8kNN6iBh5j8aUWw2mJCc8LWhsMA4Eh4kk52haHKijNX9,43750
H8asjVks4QWxHnKdUgU1GUi4eBuBv23oGEBpWULLzsWL,39192
4Z9AkmQoKaGrKZgy1kVKpGvSHBgt2W622QSCEVxhzSpN,203942
8vLy73mENj8k3QU2Tb3pBFH8FtbPWCoEfvr5Ym5KDucM,38744
29uyx4RYvV3gJLCy3CgVFYVsW7iwrnhhSAKQHgkPc4Q5,36458
7tFn7nz2DHn6MCawgqYkZgW9ePmvRscErKbJzQhhyGKj,43829
2HZGZbrGfBhNNRkvbPq7rnJYRg7cJa4Fa6vyjsmaF9yW,59674
B7BCnB3P4wUfcfiU8fiRhXL5exDbr7mSHwZKTNVSFmKg,218750
ENgmMpFbT3JNt1qcsHsNaFcaGLrUvRNyRiH9duWnTGpu,72917
86KBqnpExYuxfsQ4NHVWc7a72LKCQ7Tyzs2NTuc8P55Q,43750
2w2ktTDQY4c4KUiMvEAPeRCYNm6hxmvBwdZCrNvcr6wU,291667
GDhc1kTBrmdaL2jpVUQK1SFr4aYWjTuSqTF32CPjPUjz,36458
aqaZvDWrnxP77xPjBpnAkRtWm5qyvVv2Xov9Rmm3okQ,105253
3b4xHsoZ1cGKvCe8xgknkfcxbxcpvmupCSxDERwjSFQy,111563
4si75qdwhuMSW3yHeViMM6CGnuqvbPLY6DyJSW7C4icB,1458333
4RQChSnFpFBnq3jbFrxSFwgptxp9QYGnDPPiDtnvGC8v,802084
bCQbq1h5TFkKazpMyBscb2wUJTRkJfrTPLXaN9NjYg9,70000
3kmt7Xm2aks7dwgrvtM3vSWB3vDGMKGqGMeyNSsnq7vc,72917
GbBFEkxco6MitCXEHPFNhkkDx2uLuNzro72kz1UW5hCT,226041
6EEdovu9ib7nKGCsNMWDRvgx6xXhaZPTgtpzB6RwPgA1,218750
6HnyWtJbiEV3QHen3bUXZrCuCGg93HpwkSZ6UmtCmAAm,18917
14DUqNr56KQ94iSMZzW29iCD8rXZ1usgBwuWCSYpqgsJ,21875
Btuqmcr1XhpV6E6pBWNpVyzZGYPJPsoBUwNzfwwGtAU4,130521
78CNzXYBUxBHhzMmi4sxHxCDXjvmC5tyQ1C3gAv4UC1B,291667
17FDYy5NMfZe8yBys9dcMJm9foae5EPfccZ64eLjPtS,2627442
6mJkZdFASLBBbPo9Mtin5x8gkfYzNyZXGAQ1SV62VnAj,21875
DTmBTWkhB1XNiBfHEZUiPeqZWExHeFpatB45xHo73rJt,12078
25Pem2ezob2BLmMHSWtxvpRf8RZkWnxUsPCbvKiibSF4,133596
6veDDbqkzqabW6Lc5Zp6WAxNLhciVKMTDm4LghiuS3EE,437500
EZeuwE8kayRepcvPWEcR4qNvMbaYfTE3yMXb6paqEh6N,85825
9HDTCMTFewfWMT3u8fMnYFufakzcQ3AEobCSjeQg69dy,36712
9SJjp7BNNz7Pyd8rpu5GP5aJT7AmXHRgt2EmtL8L4aqv,23114
3rYHyjrFwVoRGg55oDRjifs5N4UJwwsmWZtpm2E47bNc,42629607
96AoL8Bd3dfHqH8PCoHsykbVwxikJZ49fnrT28rxYM7t,408333
3ruEn1xAq6m1pjLJSE9uBQWBU7R8dpfpxLPaJAqdhAyf,36458
GpSU5xrCbaYQwAJMxUs7PLUAofXpUDXT8HqH1iazAXoa,72917
DCZm2G3zvkvxFYMoUAFCL9nTtPbF4EK1mQHrAAdBpyF2,94063
DrwQaCfknzGYK9b3GzWzMW8XHtfzWsoRBQtbQ44aM77R,72917
4GsdW7fJe7yuVbtZPcX5YeEHMZCc2CjXGEvv3EgcRxjs,38934
6dhHnyu4LFT4teTvtG6czrUX54e6ugwAng2Ae9RcWiMc,40345
3qTfhziNCKFGuEaHPi1UNsCgLgjJS8HDmChBRwcWAP4o,43750
EeZCDgtpBWoPzjvWgMKvbG5PFNp3Yn5z9gGCVx8WbZ7K,4338542
EEApSKR7xxSpg1Nx1WHuvwRreNhbRDa5kFtwBPbPWd7Z,40542
GTms4CYgH4dWhkYt7yn1emopU7sgG1sER8odTaoSjwgz,36458
49B27j66dCX5asGnitzVfF4ULW4Av1vDQSWwx4AsUupx,167534
EMkQ74DpewDt7FkgwJc7dtif84DZebXfQLDjBatEDsJC,80938
79WrFHmeLnJPE4jmSBopyJrTAaqQcTUHKWEipPkExSk7,109375
6KnqRuGBPUGzkGQZjz2gbzCx5AqiEySoZbt9uiw6oRhq,36458
Ffg2UrrkF86hNsdZbwnq59gU7s5Ab1xCi2JzqYBDbvSr,37188
Es3sH4NqKinwDFePaTr1WsCWyLCeB8zxviw9L6qVP9s3,72917
4bjnEe9XhyJWutCR3B4zP6ufSQgdMgie65J8XYxLdzYg,291667
FpiCZnGM45Vws31kpZ28ckFfGY6jbyqqhBMjwDKTpDdu,55711
9WNrC4VcwgRByRqYgdSVeUNWnUn5iDK9XtGhKLw2jrwm,53083
4HXhDUx9pRtniXdBPZMhz552mqkEwVzP3ygwfgjPioAd,415804
FSNTTM3ELmcAK6uQgbc2isXGzuB3UHC3vvCSs5xoJpHD,412917
CBU1FBXPCwS24UZdcC5CTaEPheCjYevP6rqMPw1dXWpY,434583
Ao4GMUM5aTrjQbNA72Nq3Xpmq5WK1szH3ys91zAr7xmZ,88948
FhHxV3TYJtyAZdhQhFmpTmwHUYgSS6KiSzuJkJHfPJbX,72917
3BBGM2KTk6xjPrvcRfrTTBJK3vc7TiC5xt3b97wCs6NB,39699
HwFdXXL2mEn4ET4A4UBum2eAeZMaB2YA4iaG2XfTzrxy,72917
AkemKhnvLW83LA73TUnw6jKvLmLavyPPFMggnJbfD7xn,36669
8JQ687PNquDS9CMZfhdw1hmA2DQFRPvR9Xge7wNBCSk8,43750
Dgrqq57apCt3pAkDRkg9sZVP8Eope8sWGyezkhTRdkz6,145833
9mPJjFQ5gggNzkEUaoX4PXuKYLEa36vQ9hmTtSgGELJ,145833
BaBXVVMHr2h8eKECNoXcqh4bj6pmVVubeJNCAWNG7qXp,40832
AHk93HFeVKfookbXEDtJE7kc4U7xGG35Bmkt4mxa1MuJ,145833
Fw8KBMerC5jBk36TSR6Uj2jVNz51nTAjdH7xyCc94gyS,809375
DgaRUVzKiGyF4ZFz1eU4t1j2kbmTkLimaFS1aBncSZxU,80208
9m8QAt2GwbiQZtiC3GZzNDNGrj6UTFaKDmu3JfVAihuK,40104
AekzQkjpDpnoLWR7xvEdW5Y3Jx8xsxN8VTjgLVgZJLDw,74375
2UiEUEKfoL4WPLqeV2g39ux5NzCMeVdYuuKTF8VnsVQd,43750
5gu73LK1ZxMdo1e5f9LHhQgJvouRsKSpjQgu4AXnMAUk,40104
FsS2AbYNKSxzyoNjFq6rndgJhZTkYUqz9g843ovAm8qh,51539
9pMrz6EZTUXx5Z91UtVhTzba5W9h5a6epU2hZ8LYqHBg,1458333
L6QmWSbTn5c9mbufJH8NdXRLK2jbkcF1DaKGH3GyVt9,218750
PDzUsRk6rP7846ZWMCWF9sUn6q2NfZzFudBvuBppnz3,604188
Fj8MfFzZsCXsdCzdUsRYtPM1AetUbybj4LwsPykKwaWr,87022
GiWhNxTbWoRfGz31fVUxdKejxcTvxCU3WW6n3BQaqkwg,218750
FWY164DmHLgfJqmstpfZTg4pcGqnwfHp1A7g7papkKCW,2552083
Hxe4v5sAriqJ5hDbn6Cx4DutqG6wxBYewT2HN2bVJJBg,49205
C9grq23G8c1jXyMKecqAGqorRyZBKHGctUGyAjJLbJ6j,36458
newWQHoZo8D3jds117h9wCxPkW8nSenNMtLSwgBm6PF,9585
CXTGyrFUC69A6EkqLFB7STHEzSZEHQiNWDeEWrd6audt,408333
4dnQLwxet3xCY42fsKiyrqqc6XbMydCGzuynZKrXQg56,43960
8BBi6M5ig1L3UHNiFK3pSkG3DADt9hBF97htrfWFoUDW,145833
6AX58pkH2ubG2VyNWwLxnucJZuEQLLv9vVzcxi2y2RGc,72917
hKjKv592RbSxWj4juo9kdZdERoxJWZgvMLFCZVXHpvV,182292
28ujXkGLGLHztLUEVzpKRwkhw7PxJH7WJwgUYgPY9614,80938
Fa8HAnXrrAgPrmaZASAYXRQNRzGVi5hLyh1s25pRwSfs,218750
GthfP3mEG3iWMtQkGdokzns5eVxCjQYGyQDG6kGYrTiy,36458
7gXAsHrc1N8zjFPBDMxfZoVCeqVRgWAxjGUqiK77xdTc,41756
QiXtNu2tSyCMVrf9MmauMSfP2MHokn183hpuoZWqDoo,10938
BYiHz6ci7ENW9CBNmYTJZB52XKDNBqBeYYAfQfYNdDX8,627083
9sP5RCfXUZhZVjc29QDxFuw1Hc61z1vXD6G9h9uB3fqt,204167
Ebo6NBSKRq2gBMdD87xmD1f6ukAP7j5A1gHH5C2hxriK,50946
2ziKnBDgLeJNjqMAbPEMWNaUHMQ2ngEJC8ow1uB6i4Hu,40440
DKLqGsS1c9Z235K4ojMAEKyHbEZUySsrneeLkyXpbggt,131250
4g5h4fry65u4BMmdVPeHkKJhqxQhtbnAcDf2WLpbFDek,77080
CU9JrTTciu1PjZ3Lw78cW8mCKhWnYCBCaWXDwcSt1oqP,180396
HMLezTn2DPoyBpzwMFmjSsHpJZU2UWk28hFSMUwJ6Exo,36458
8hDcPVfn5hbidwZidWBGuf7jg9KRM4MWwCXXHrxw55DB,685417
2rpw4Bdmnsy7Q8UPLDDKeQodv9Y2wddQ1QD6tqdgnrXM,72917
ChXDafTRtJT82WXdUr6yooNWDRMP6iLmV5QgEhuW1qyy,72917
FYgrDbU2992jHRzGM2bgPZDLLbkXz5LFy15qtzJRzbYM,58187
FiuYWStLpV2vwDBAMZxzwCqv7Dpftaz5v7FYefCRXYcd,73133
duj27PSikZVhH62So8UxmiFMyRgfqVKzoLF2S1o2VZz,1666673
AcA9hir2gGqoTQPHhrwZ7jDb26zuiB97zzwNy9TLyrTb,83122
9G2Wq3tfqbpe9aNdvXfLL1LuuCUKQoCLK9jtRaTdjXQK,401042
EEnCtzJ48xH9uiHCZnQPE3f4f4WchskUxAscQ6KEBxDE,21875
7G9rEkmQnHJqQEm3AcXY9jKhTnFxT435dALpySvoLwJ5,204167
2yxY8aMZaYi8ptZGmSJQmZKgZM2dZFJ6May2nSaonvYR,37188
8Mp4zqFoz7R5C8EDtaRGNkkHvfnGPGswwdpxwuCMBZpi,36458
4iAFmJNN83XPyNahMK5YmLfQb5R6edpuaYnAccRui79j,23333
BNZwxXcGXyN9eeg4Er6vDNaFUFQh8ZEHf4SZmPQMfs3Q,1186648
2wjuzwxaTJGtYz1WPD4vMYAvVsPxqULVHboRTyDMV2P5,8775
2LEbNk48yANiewn7b3ThTqp2YBGVHrrUnNPV6EYGeNzE,36458
CFA43m6YqvAeaYcDwJ4GjvP89FkpAzAsTJzinDpJr6tZ,43701
ARg9HMXVkiF4iZ5HXYMGcY3MQByqsQVLnTMSfhaP6neL,40476
C9X1pvga415Y9vRe3ZQrtDFW1vXB27WmYvMtxjfnWRPQ,339792
6BnNRJbBDcqgfnGq8TjFNQpm5gAPLTeQZsEBqCeeJGVA,265574
2zCShK4QCfM1ZtfCNDfwgH5JUx6twUgfZLtKpqG51jW4,40833
ABxkwk2tfzqziRrx1JChPSJHiTHv3SZNCvMMCmDmU23F,40833
2X4S8SWr7PSCtQxTmBWqLhLfjTfcBM16NTYNCowcjd3x,437500
5mT1JbFUvajSHV2nF1Bd2kvuzndQ6hMGsfCV1zQwqFb1,228766
pxEQYDEzSqKASuqEzQpxwLuEB5ZYCS7VPGx2A1KzPwS,364583
EyGvrgyyEXNpumARAt2JzPx8VzV49qMfosqiRwyZAeQf,36458
3Pcrgz9dzPSDy7pbpjQ8foNzzZaWmkb7gQVXMP2EyEE7,798438
Frme3AtKpK55cm4xm88FgWmVAKEGZ6q37jLBbr8F67mP,46317
24dzmEBdiA4aDYL5EnrwCqmeR2kjCjG3CtFmnfRUzuWf,62708
6ByPLr4SCoKtyi2TSfZqCFSGT48AX3o3SuhjZPyaKSVk,72917
2v3fAChXnhjVWjk1kJtcpY77doACJKL7CDf2HNYQ3PNY,43750
D1nrvnR8teRJpstMNEt4xe8zyfWzZRgYoxVtd7U455Ck,40104
5c7XtXYo5rYihsh1e7cQSsvGyfAvtkN6HTfcsCxCLzj5,36458
7bc8TV8i6fVejBpXV4sqNuRRyKeSSfMHhmPpemnoSPru,58333
CmJi9TnneotsdkvRZMUWW3kmaDjrsXN5XiGqssvs7bZQ,145833
EmEaSgFmw6dctd7aeFGCKL5nF92GKUowpT9tRGSDkovA,43763
Hv7qHgbaPUfMN2YH2WcxYJt8ANbtP4RtnMSuUWgF6Zj7,87500
GErczrzxY2j4h53s15ZwWczpbt5zDCbXPEmd6gftuPjU,80208
BfTBGzDXdpJJ7Qd81FkuHhb4Z3ciXHSkqqt1o9RSVeDp,207160
2BLbjs9jxcPgexnTFhM5mvSmV6AoBMz8dAHBduDsFNYA,19688
JBci4NfR1D2jTYEc1aN3NY6b9Hn9pFmAokLRbwpL6Af6,72917
4DXswopGHkKjPK7dW7eFFDxSKaa36TX4tuELdFEM24xo,49772
FGh5MJyTzGPLv2mAYV53wX9PBgtqsaLets2MB3xzQrao,42292
G99QNxjqtFcjfUJxAa7hgH69DEKptCGTNdRhhhP973NV,34827
B4Li8vSXN91HAFckRs5ByfHBon7dooR7VVFa81UMamYF,48412
8ZL15cPnX7n71rQ2LwMZrcsaomuSnjQZ53vUzB3RF4Pp,14583
CwzMrNGTL9uvZK1AU1e9zf8ETfzPcjooZqfTSfFuGxcn,14583
8vBdYX1dksYmaZSCz7P541M6CBMcpSU3mcX2ccfSLe39,145833
42QPGYtmGzxL5zmdHTCnisJXwamfg9eNtW6fdQKqiRik,49802
HgRkMjhhBvHerpMipUmNwSG9e4tCj6uTNxVvWb2jkei5,162813
756hrFgHL5FuDXMtTmV4RL1tbHgQSDWLKnLAH2PqGCBz,116667
B71Rn3tnZ3VmPcD3SVnQ5vJN6sCqaH38LwCKyjzwSecu,7292
7C5M1ZgxqqWMuvVCJLiVvzhMXNbB3xQQMX4yhyM8omh3,41423
H5DN2ZNuABinYg3n3hB8vmrJ27osaEfU91A4gGYLzymW,72917
BTLjor9Fr29AXNYdvqJKKpexcwLLF7whefZpCyCBWqUq,43750
Bcjj9om8MYrgSWBQKPo8v9MHPrqAMg4Ypu8ZACsMF83W,40104
tSsfWNjPQC9kf9t8phkyD5Af56kq8W24csx8RMt9pwb,109375
XzjCG8axp8oLCXvxv46whLVugKRdB1TSS8DssfjiL5r,40833
9yJgPV62rPj5PsUr2KRb9Wc8Z596FjhS5uZaHtpkeNJq,54688
8Pvc4L5AJy5bGt4ViwRRmp5UbfCQ5t12LkTfRU1FYL3z,1020833
9ZMsoADHfY7mpa8z5wbhfVFh8hoQgCEA2bnzxxsxCRcy,48382
D1bB45KySHjfBTyt4pRsfTGCcBfQ3YzoW8YNEaN2c2wC,43750
CVu991SxjCQnjNHp67wLJy3ew8of6q1MX7rV6sGuVqA7,437500
EUtFn7wZs11cXBi7N76ggg7o6BxoPGcRX7h7GdayoSkr,179098
3qPsZXVJ5Xe6k2Jd1ZP3cv1sddU1dQNa7jQQnwxEBwQ1,61979
3735XjF69qaoXkc2JdrULKfsSSPJRTTka7WMGkd6V83t,84304
iYfNdwZ4YKXQuAyfpDWgTAMr7ATDtw31xZH5CHEqsA3,72917
EmPcnrZQPVb7Z617PUSphFatsnecJd6Q7ek6YckYo5UW,72917
D6jGq9xK6TNfiAPYJ6jngU7swPrqaPNgG733P9CqE2TE,123958
5NgpVmy24ZSQr5fUTfEt4JJRfqDEZRmbHW5EAkXoFQts,5604885
4c7xDcTL73TbCuf7CPXmEHnhLUw2dPUjdu9ujFdMD45e,182292
4HnHgMiPDisYpz23wCb8hzeqm7DLkjfEfJbauTWKSR7c,37188
GXzBGKhKtrRZTRxyf3tGr9yieRzYnBCDJiKtLZ5JVsNt,38646
4HoQkS65LnNQYpvnPc6jMEcwYZwEGqQkNHcCqnES8tAM,7291667
6W9m6AXxQSkQDCQ3gECmzJuiwTA3Qx1mGxohWXm41eBY,72917
64nXzsJVza6pffBnfZ2XQi7Z12YFeanP6s2YitekhNa6,399583
EnB9kcPwsCm4f3rAFLTZSvu45pRSjyKgSL1CVw6cWsp9,282898
7zgXcxmbvG21B2YxkjNoZSnvcVaG4hzKuHbaPbCDaCcU,282188
EmSSZhtvmA3dngjx9Wnm5SRrrBGC58xbSJ5ZEbyVhb6P,38349
J9tYZSHsHvrsXdtaUxYd4AuxUEe4foqXGwEHscjkJuXM,8021
HgcsXQNtYuFvfvEprZiTZcY6BuqwHHQcoa7FKMLReSJU,145833
MvX3nu1JvT2zw9ShBPDDvM859fahJxKDjgrViage86c,43750
HhdbffN3zEHhL5xepoxP8BcR9Gkuxa8xmWojUmoirQF7,106021
AiydwD2eQYxm6T5YvyA12RAzsP2e9h9fw1QRw1yFbVAu,1093750
3sgCBfzLqUscnaz5VNeDGaXQw7YyUC4Yx2kJg34oxdKC,36458
dhrSo2tP1xPoHKBJfPzSHVpKf3utWbb7Usk3eEWVPuK,80208
EHYGWpNPHTMCcsgW7qbtqPu8LytSsTMS8Mi5WLuoNT5Q,1502870
73dCci6hGXQXC8GD68AviupiDL5UxncqrxFafSYLbeLK,21335
7kj1w23BNp3CNpGhfuW7RwAed27oAtn2PsPJWKauxQZ5,72917
6ChFEMhUXk83kmXnkEbhrcz2KmANVxXGs5prK44o1o98,72917
HCmG8a5qXhxa4hKrokbAeeE5qVnijmr73yzmHBByLQTC,36458
8bk6HJxa9p4M53kUPvsVXCVCGX9cYK5G5tFV6NwnfLFy,51042
BM36S3rh3sDQ5GneGAF1gDTrpzTzi62YNRoiRjh4M2c7,52135
E1WRHihN4nScYdtyVoN2va84zdGGQgirVQE8TvE4zqLg,72917
CMTcJ4vobv6xQotLFBC7boZEhzcoF7wzJL1bpcjnL9Y8,20417
HVUzVVEDb5Ldv5Xro9zbPa8r4JXq3bdNc6kXV8qWc7Fm,41115
2L4hfRgyFduiw91jv65JTJAqLKZLHVdryJK5FxrpLVBT,2552083
7YUV6QACVKEc4u6YAFsGr1MChUcvgPvJVEYqYCA7MPZe,36458
4sg1rWVQ3Q1ZEzsY3Bf9C6B9RQkU9tXYvSwHervQ7P2d,72917
6CCrCUmETski4bv3FstUMkxcVyJcwwv17du1LhKEzpMF,140000
6Dddm6J3R1GRPBfN4tyZMXvb3ndSaExL7W5CxMojGskD,510417
FQTjErzixiBSob3mW7rQ52sLKuaHWWKh9fqdYki7gz3C,43750
FvcSCoHmK7xptLXS4KZVmzfiRiTHkda1TgspTQeVLfx6,61909
AdFi5Py7dcGWoQp4gv9Jd5GmUYbS1WJJw8EXguLnrDHg,650227
2xwDgoZBTCStytetBvxeRenEBmfFfVfL3jTSEEH5YN4V,233333
VMsTRAM9Thfj1qvWHnTyWM86hm3mRRJqETmnZwaGtyz,74413
BQk3PZYVRr6kZcZBp9Z7nHQz1515NMCsrqgCPUN7ts8R,36458
Ajc4wDgwbqCmcxhVjeh2draZBoBHaGQNsnXH5Qi6RCRs,74375
6CP2sUKSJssBj91u7LKQ9gQB9eAT2TQiNX5mFgcTLqGM,94792
6QoZi8E6vYvEVnwGKyfUs2ugNDbEPEWzdMDtkMNs1Hcq,36458
7nn32ZsJSWVLcQMrTsFbPPgiDppyvonWG5o7JsfaT1rp,24063
5m6tHEDV5c55qgn4wCJYHZ5hrbcXDtgrjxu5MCvZbuFk,159064
E3PiCrURWJ2EHTqV4av7i5LNvuZEbMLxDoKX3Se4aeBy,2165625
3H4igioxHpQWePqEkNbJDirYkHspBwt2eeJLckRgQmkX,729167
A4aoZ6awHanayijdTg7epi8n1vjZGEGqTMWETSo9uVGr,247917
6Ln6jWEZ9gQ5jV6sgWmGUNHjEzmbtKJPFRe474Hbfd1J,7292
